id,score,at,content_raw,content_clean,manual_group,notes
rev_334f0e84-86b9-420e-93a3-76d392b4fc03,1,2026-02-16T11:13:17,"this app seems way too complicated and it's too hard to figure out how to get started. why do i need to choose between 6 instructors just to try the beginning meditation course, which itself is hard to find because its burried below 12 other courses on a separate tab? i uninstalled at this point. the app is asking me to make decisions that seem important when i have no information to base those decisions on. too stressful.",app way complic s hard figur start need choos instructor just tri begin medit cours hard burri cours separ tab uninstal point app ask make decis import inform base decis stress,,
rev_a401d35e-74f1-4f0c-a633-9ccafeb9978f,1,2026-01-26T10:41:34,Updated review 2026- App cannot play a meditation without losing internet connection. Definitely not my wifi or phone. I have realized I've fallen off my meditation practice because of this over the last couple of months. Sad but I'll cancel because I am no longer using daily meditations or using it to sleep. Original review in 2017- 5⭐ Really nothing to critique at all. Well paced and lots of options after the first 30 days. An exceptionally different sense of my day - it really works!,updat review thousand app play medit lose internet connect definit wifi phone realiz ve fallen medit practic coupl month sad ll cancel longer use daili medit use sleep origin review thousand seventeen realli critiqu pace lot option thirti day except differ sens day realli work,,
rev_91bae359-785b-43c5-80f0-f4c5e4045874,1,2025-10-21T16:33:47,"WARNING: Strict Annual Auto-Renewal Policy / No Refunds ​I was charged the full annual fee for this digital service which I had completely forgotten about and not used in months. I contacted Headspace support immediately after the charge, but they cited a strict, inflexible no-refund policy. They will not reimburse you for unused time, even for a digital product with zero activity. Set strong calendar reminders to cancel early—their renewal policy is aggressive.",warn strict annual auto renew polici refund charg annual fee digit servic complet forgotten use month contact headspac support immedi charg cite strict inflex refund polici reimburs unus time digit product zero activ set strong calendar remind cancel earli renew polici aggress,,
rev_053a01d4-0ad5-4570-95b7-bcaad3b68072,2,2026-01-07T02:32:19,"too much explaining, too little actual meditation. I can't believe they don't have box breathing! the interface is confusing and disorganized. I tried Calm and this doesn't even come close. Disappointed 😞",explain littl actual medit t believ don t box breath interfac confus disorgan tri calm doesn t come close disappoint,,
rev_7c61b7b8-c543-403b-96fd-95ae1a9f2d3a,5,2026-01-16T11:56:34,Love this App! It has helped me so much in such a short time. Totally worth the price. I am excited to watch it grow.,love app help short time total worth price excit watch grow,,
rev_71a06434-63c0-4947-a758-d699bdecdedd,3,2026-01-06T11:41:37,its rlly good but the problem is is that you need to pay for all the meditations but everyone is saying that it helped them alot but it doesn't have any free meditations so idk anymore,rlli good problem need pay medit say help alot doesn t free medit idk anymor,,
rev_85f4c52c-1682-4ee8-97d6-73c60820be1a,1,2025-10-14T10:31:07,"edit: fix for people struggling with no load issues... clear user data and cache, then delete and reinstall. I've used this to get to sleep for years. Lately it isn't functioning well at all. Takes multiple tries to get it working - starts loading, then stalls. Just uninstalled / reinstalled tonight and now it won't work at all. Not great given I pay a subscription for full access.",edit fix peopl struggl load issu clear user data cach delet reinstal ve use sleep year late isn t function take multipl tri work start load stall just uninstal reinstal tonight won t work great given pay subscript access,,
rev_72af2946-4615-4198-9d30-b93da8921639,1,2026-01-22T20:53:57,"it's soo slow, every page takes so long to load!!",s soo slow page take long load,,
rev_ed00d464-5687-484d-aa7d-ce06f3e49e1a,2,2025-10-12T22:47:02,"I would rate headspace as a five, but lately it won't open on my phone. I've been using it for 5 years, and now I can't get it to open.",rate headspac late won t open phone ve use year t open,,
rev_43d9ddb1-fcb7-4fa3-9ef1-2cae6b0d2094,2,2026-01-04T18:48:30,constantly crashing during sessions. i am moving onto using YouTube for mediation.,constantli crash session move use youtub mediat,,
rev_828bf172-79c0-469e-8172-7c1293fcd5ad,2,2026-01-22T21:30:55,"I used this app for quite awhile then took a break the last year and came back and it is now garbage. confusing to figure out what to do, have to click 6 times what used to be 2 clicks. headspace ruined their app.",use app quit awhil took break year came garbag confus figur click time use click headspac ruin app,,
rev_5ed540a5-042b-4734-9ff7-6988f95155ab,5,2025-11-20T12:06:04,"this update prevents me from closing the app with the Back Button, leaving me in a loop between Explore and Home",updat prevent close app button leav loop explor home,,
rev_32de7ecf-7dd2-4c4d-ae23-14e7f4d103f8,2,2025-11-19T03:01:12,I really liked the app but the last few months is bugging constantly. Some videos cannot start and if I miss one day I'm losing the videos of the day. The whole structure in the app changes. I have to reinstall the app to return everything to normal. Even clearing the caches did not help. This frustrated me so much so I decided to not pay for the next year. I'm so sad and disappointed. If this is not fix there is no point to continue paying no matter in the past was beneficial for me.,realli like app month bug constantli video start miss day m lose video day structur app chang reinstal app return normal clear cach did help frustrat decid pay year m sad disappoint fix point continu pay matter past benefici,,
rev_6e5707f6-7552-465c-9e15-d3862ca28af8,1,2025-10-14T00:58:11,"What is happening to Headspace?!! Could someone in charge please make a post or something that shows they are aware of the problems and actively trying to fix them... This app works well for what it's for, ""Too Well"" if this is the quality we have now. I know the app encourages learning to meditate rather then ""just"" follow a guide so I can be capable of doing it without the app, but on my really bad days, this is what I turn to. please fix the loading issues.",happen headspac charg make post show awar problem activ tri fix app work s qualiti know app encourag learn medit just follow guid capabl do app realli bad day turn fix load issu,,
rev_a3965f57-e87a-40fc-849e-fd369ae53549,1,2025-11-03T09:52:41,"I have been using this app for more than 2 years now. It helped me to recover from anxiety but all of a sudden, the app is crashing on my device. Now I can't play any audio and the home screen appears blank and grey. Please fix this",use app year help recov anxieti sudden app crash devic t play audio home screen appear blank grey fix,,
rev_c289b8cf-0c0e-4806-9ed8-68a5c0cf5448,2,2026-01-29T02:25:01,"I've been using this app for several years now and recently the loading time has increased significantly, maybe as a patience exercise but I just find my self leaving the app and doing meditation on my own, I would appreciate it if you could improve the loading time and decrease it, thanks for the years of good experience.",ve use app year recent load time increas significantli mayb patienc exercis just self leav app do medit appreci improv load time decreas thank year good experi,,
rev_2181f1b1-4f60-4fdd-b0bf-f13efd235d50,1,2026-03-28T09:29:50,"highly disappointed. I was recommended this app by a specialist, only to find that to access anything, I have to either pay a yearly subscription or monthly of $19.95. Once I discovered this, I uninstalled the app. No way can I afford another expense, especially when I downloaded the app to help me relax.",highli disappoint recommend app specialist access pay yearli subscript monthli nineteen nineti discov uninstal app way afford expens especi download app help relax,,
rev_68b38d0e-60c2-4730-96a1-08835397d364,2,2025-11-17T03:07:18,used to be helpful. now you can't do anything without a membership. loaded up the app and was so frustrated I couldnt find anything doable.,use help t membership load app frustrat doabl,,
rev_73496ae8-9050-4c58-b4de-8c6be4ffe6d3,2,2026-03-22T02:15:22,"Good app, but please please make a setting to turn off the haptic feedback when I press on buttons. I really don't like the sensation when I'm trying to relax.",good app make set turn haptic feedback press button realli don t like sensat m tri relax,,
rev_09515c7d-b979-4bd5-999a-68ef296a939c,1,2026-02-01T19:48:52,"Just adding my voice and frustration with the app suddenly stopping mid session. Ive uninstalled and reinstalled the app many times hoping it would correct the issue. I even tried to mess with the settings thinking it might be with my phone, but nothing Ive done has helped. I've depended on this app to help me fall asleep, but with these issues, getting decent sleep is getting more difficult.",just ad voic frustrat app suddenli stop mid session ive uninstal reinstal app time hope correct issu tri mess set think phone ive help ve depend app help fall asleep issu get decent sleep get difficult,,
rev_2a384b8d-9605-4e9e-8c99-6f465f7698cc,2,2026-01-22T18:42:29,"sleep stories keep crashing and going oh dear, somethings gone wrong! no option to report it just a button to go to the previous screen, it keeps happening. sort it out please",sleep stori crash go oh dear someth gone wrong option report just button previou screen keep happen sort,,
rev_2b146587-baff-48d0-9f6e-4a28b7d9b47a,4,2025-11-10T23:55:18,The new update isn't bad. Wish there were more sleepcasts put out though. It would also be cool to have a Dark mode option.,new updat isn t bad wish sleepcast cool dark mode option,,
rev_a975eeec-525b-4b3d-b0a7-7bfed71f137f,1,2026-02-02T15:23:56,the app crashes or freezes constantly. It's really hard to meditate when a paid app operates as poorly as this. This has been constantly happening over the past few months. I am going to have to search for an alternative because I can't have this keep happening.,app crash freez constantli s realli hard medit paid app oper poorli constantli happen past month go search altern t happen,,
rev_dac35143-5b31-439c-8c75-4a5d2b6cdee6,2,2025-11-02T17:37:22,"Very disappointed in this app. Scheduled my first coaching session. The app kept kicking me out of the session for no reason. Wouldn't let me send messages. The coach couldn't connect to the chat either, at times. Sleep stories sometimes just randomly pause. There are very long periods of silence in sleep stories, which makes no sense at all. App constantly freezes and crashes. It actually will create anxiety as opposed to relieve it when you use this app. Uninstalling.",disappoint app schedul coach session app kept kick session reason wouldn t let send messag coach couldn t connect chat time sleep stori just randomli paus long period silenc sleep stori make sens app constantli freez crash actual creat anxieti oppos reliev use app uninstal,,
rev_4a5023ae-99ec-4442-812a-557b0f9d6da2,1,2026-01-29T22:26:34,"This app used to be great prior to like 6 months ago. Now, it stops 1 min after starting a soundscape even when the app is set to allow background activity, SUPER SLOW to open and load anything, buffers constantly even with good internet connection, and will crash in the middle of trying to navigate the app. I've been a customer since 2019 and I'm actually thinking of canceling my subscription and moving to a different app because it irritating me so much.",app use great prior like month ago stop min start soundscap app set allow background activ super slow open load buffer constantli good internet connect crash middl tri navig app ve custom thousand nineteen m actual think cancel subscript move differ app irrit,,
rev_15f2c6c5-0c45-4b03-b21b-4e532ebab8d6,2,2026-01-17T05:26:47,"Too costly just for a meditation app - can't believe how a guy who use to be a monk really try to monetize the supposed to be free practice like meditation this badly, viewers should def switch to the Medito app instead.",costli just medit app t believ guy use monk realli tri monet suppos free practic like medit badli viewer def switch medito app instead,,
rev_03fdba61-3d47-494f-b801-efec20f22e39,1,2026-01-27T08:16:43,"doesn't work. full of bugs. you use the app for stress relief and then it doesn't work, it only makes you more stressed. unlucky they aren't even trying to solve anything",doesn t work bug use app stress relief doesn t work make stress unlucki aren t tri solv,,
rev_a60c457b-a794-4e57-bb37-bd4f37947e9a,2,2026-02-22T16:31:44,Where has the run streak gone? Just a silly greyed out bit of nonsense in its place. App now working again after a fortnight of ridiculous glitches. I had to allow it access to my first born to get it to quit stopping in the middle of sessions. Stupidly annoying and an afront to my battery life and privacy. Sort it out please developers!,run streak gone just silli grey bit nonsens place app work fortnight ridicul glitch allow access born quit stop middl session stupidli annoy afront batteri life privaci sort develop,,
rev_0357ac5b-2e92-4111-98cc-ab419c64369a,1,2025-10-23T02:19:18,pathetic service. i renewed my membership around 3 weeks ago yet it's not working and asks me to renew subscription. wrote to helpline several times but no response at all. I will not waste my time and money after this. better apps are available and I advise everyone to avoid this app,pathet servic renew membership week ago s work ask renew subscript wrote helplin time respons wast time money better app avail advis avoid app,,
rev_9306c6c5-cbfb-44db-880c-6caf1ea15cdd,1,2025-10-13T18:01:41,was great until last night when the app wouldn't load. please fix it. I have terminal brain cancer. Headspace helps calm me when I have a panic attack. FIX IT PLEASE,great night app wouldn t load fix termin brain cancer headspac help calm panic attack fix,,
rev_25910c51-8dec-4d36-b02f-001af57b82b1,3,2026-01-14T04:14:11,"While i'd love to give this app a higher rating, I think there is a fundamental issue in it not detecting internet when all other apps are detecting Internet and working well. I have no clue how their service is so poor but maybe it's their servers or the Bandwidth they have!",d love app higher rate think fundament issu detect internet app detect internet work clue servic poor mayb s server bandwidth,,
rev_bf7f3350-9f1f-45d8-ad56-3774ce48c445,1,2026-03-10T14:18:03,App crashing frequently. Please fix the issue as soon as possible. Thank you,app crash frequent fix issu soon possibl thank,,
rev_0d8b60b7-8a54-44fb-9224-d38b3a2def30,1,2026-01-12T04:29:49,"useless, have to pay to use anything. RONT DOWNLOAD",useless pay use ront download,,
rev_5cfe703c-461c-46c7-bfb8-0b02cc5f837d,4,2025-12-29T01:16:00,"Needs a watch app, say play the sleep music and things like that.",need watch app say play sleep music thing like,,
rev_eb5faaa3-06fa-45fa-87d6-e68135cabd0c,2,2025-12-29T22:19:36,facing connectivity issues in the app.,face connect issu app,,
rev_59d71666-b71f-4829-9979-f70cadd7a0b6,5,2025-12-11T05:17:23,"I usually love Headspace, but the latest update has absolutely broken the sleepcasts, which is infuriating for obvious reasons. Please fix!!",usual love headspac latest updat absolut broken sleepcast infuri obviou reason fix,,
rev_d4587f81-7db6-468b-8008-ecc0f3d9429b,1,2026-01-23T20:43:31,"Latest version is very glitchy- meditations stop playing, even when downloaded. I have to keep reinstalling, and I've a paid subscription.",latest version glitchi medit stop play download reinstal ve paid subscript,,
rev_393a5219-f071-43c2-85c5-26e60c20f9ee,1,2025-12-22T00:31:31,"Not worth it. The entire app is now a pay to play. You cannot listen along without paying for any videos. I used to use this app singularly for the Ebb reflection feature, but they have since gotten rid of it.",worth entir app pay play listen pay video use use app singularli ebb reflect featur gotten rid,,
rev_e9965bf8-8091-4a29-bdfa-0caf1903d2e3,1,2025-10-29T17:19:59,"Meditation classes are great, but the app is full of bugs after the last update, so annoying",medit class great app bug updat annoy,,
rev_2ed19000-ce18-46b7-ba3e-60195c8eecb0,5,2026-01-04T09:57:41,"Very good app, really helpful, as good as Calm, if not better. Less buggy than Calm too. Helps me meditate and calm my anxiety :)",good app realli help good calm better buggi calm help medit calm anxieti,,
rev_0856334b-658f-4ec3-866c-fc7f683ba3fd,2,2025-10-21T22:44:25,The recent updates are causing the app to take forever to load. The user experience has become awful.,recent updat caus app forev load user experi aw,,
rev_5b05d887-0411-44dd-9a55-18e7aab9fad0,1,2026-03-26T17:23:08,"This app is not easy to navigate. If you want to try the free app, it forces you to click free at the same time as subscribe. The 2 are not separate. Then you cancel anytime, another hassle. Try for free is not the way it sounds. Horrible horrible experience.",app easi navig want tri free app forc click free time subscrib separ cancel anytim hassl tri free way sound horribl horribl experi,,
rev_f7d8bb4b-3640-4d8c-a5de-f8d79caa4680,4,2026-02-13T11:18:23,"This app is great for the meditation guidance. I like that you can choose your teacher, and how long or short your practice will be. But, the push to try therapy through Headspace gets annoying, especially when you already HAVE a therapist (not to mention that therapists who contract with apps are very often underpaid). I'd love a way to disable those features.",app great medit guidanc like choos teacher long short practic push tri therapi headspac get annoy especi therapist mention therapist contract app underpaid d love way disabl featur,,
rev_2de226bd-76f0-4b5d-b16d-23dc01e7b566,2,2026-02-24T09:41:26,"Constantly crashing and freezing, despite restarts, reinstalls, and changing settings. Incredibly frustrating to use what used to be a great app. The interface is now very cluttered, and it's harder than ever to find what you're looking for. I'm giving in and switching to an alternative.",constantli crash freez despit restart reinstal chang set incred frustrat use use great app interfac clutter s harder look m give switch altern,,
rev_13056ae5-8673-4519-ae44-cf6f72214223,1,2026-02-05T16:10:24,"EDIT: I used to love this app, see my original review below. But now all the content is paid content. Before the basics were free. Good mental health should be accessible to everyone. Old review: Normally I think meditation is pretty stupid, that on top of the highest mountain rubbish. But I really like this app, helps me sleep at night. Nice to find a down to earth guided meditation",edit use love app origin review content paid content basic free good mental health access old review normal think medit pretti stupid highest mountain rubbish realli like app help sleep night nice earth guid medit,,
rev_024e0f53-5a98-4f5f-b0a1-baff710a886e,1,2026-04-06T12:51:14,"activity history just straight up doesn't work, probably better it does sessions just not logged at all. makes it hard to stay on course and keep track of the correct lesson to do next",activ histori just straight doesn t work probabl better doe session just log make hard stay cours track correct lesson,,
rev_adcd222f-56f2-4409-b775-b2f8950f9376,1,2025-12-10T09:20:33,"Headspace starts well — beginner meditations are simple, clean, and actually teach you breathing and focus. But after that, it’s a paywall hell. Everything worthwhile is locked, making it a glorified wallet vacuum selling “peace of mind” like NFTs. The free part? A sad demo that wouldn’t calm a goldfish. If you don’t fix this, you’ll lose every beginner, and your app will be remembered as the joke that sold Zen like a scammy candy bar. 🔥😡💀, if you removed paywall, just reply to this.",headspac start beginn medit simpl clean actual teach breath focu s paywal hell worthwhil lock make glorifi wallet vacuum sell peac mind like nft free sad demo wouldn t calm goldfish don t fix ll lose beginn app rememb joke sold zen like scammi candi bar remov paywal just repli,,
rev_8383aab7-e70a-47fc-ab86-61de88abd487,2,2026-01-12T00:20:13,"I've been using this app for years and it's been great, but the last few months I haven't been able to get any of my meditations to play longer than a few minutes. Definitely frustrating",ve use app year s great month haven t abl medit play longer minut definit frustrat,,
rev_d75f193f-2aef-411a-8637-f843a2b44c62,1,2026-01-06T10:52:11,"I had loved this app for a while, but about four months ago I stopped my subscription because I was pushed to use Ebb, their AI, so much. At first I had used it, but once I became more educated I felt that the ethics of AI don't align with my meditation goals so I uninstalled. Also, at the time of quitting the app, the glitching menus and inaccurate timing on refreshing my content began to be annoying since it would refresh at night instead of in the morning.",love app month ago stop subscript push use ebb ai use educ felt ethic ai don t align medit goal uninstal time quit app glitch menu inaccur time refresh content began annoy refresh night instead morn,,
rev_3132829e-ba75-48af-9b90-c0d523d3ab76,3,2026-01-26T05:27:51,"the app was great. with the new update meditations, esp. the sleep cast ones are shutting down midway on their own. extremely annoying",app great new updat medit esp sleep cast one shut midway extrem annoy,,
rev_c38ee670-48ec-4708-b1eb-5f66e07017cc,1,2025-12-29T15:09:43,"Just got an email thanking me for my payment. I cancelled the subscription midyear, but somehow I'm still being charged?? Not very relaxing losing money to app I don't use or want.",just got email thank payment cancel subscript midyear m charg relax lose money app don t use want,,
rev_f6d656f7-e68a-4218-9e7d-e8d28dcb850a,4,2025-11-08T00:37:20,"I spend 95% of my time on this app using the sleepscapes, and don't get me wrong, I LOVE them. But after some recent updates, the app has been MUCH slower to load and freezes/fails to load far more often than it did. 5 stars if this could please be fixed :]",spend nineti time app use sleepscap don t wrong love recent updat app slower load freez fail load far did star fix,,
rev_2daac6e8-d54f-444c-9fa3-bc876df3bc0d,2,2026-01-17T13:34:08,"It used to be 5 stars but now it's a 2. Content is still good but the UI change late last year is pretty poor. Normally I don't mind app redesigns. They usually get small improvements and I adjust to the new layout. But the new UI continues to be slow to load. Not just initially but for most pages. Sometimes playback is affected, which is the last thing you want in the middle of a meditation.",use star s content good ui chang late year pretti poor normal don t mind app redesign usual small improv adjust new layout new ui continu slow load just initi page playback affect thing want middl medit,,
rev_4e6f7df7-672d-4de8-a858-6669c24943d3,1,2026-02-08T02:47:22,removed free version completely.,remov free version complet,,
rev_bc45f5d6-ff1f-4c25-8602-c9ee86737aad,2,2026-03-14T08:53:15,love the features. hate that it constantly freezes and crashes,love featur hate constantli freez crash,,
rev_5803dea5-cd98-4463-bc6d-25b30843659a,1,2026-01-21T14:30:56,"works great until it keeps freezing for hours on end, takes minutes to load options, or just blacks out. reached out to support and instead of helping me they offered a refund - very disappointing",work great keep freez hour end take minut load option just black reach support instead help offer refund disappoint,,
rev_31e7f6f4-5e70-4abd-8467-c5788d8f7c3e,1,2025-11-25T19:44:46,"cancelled my subscription 4 months ago, charged me regardless for another year. they wouldn't issue a refund even though I've notified them of the issue within 24h a shame for an app about wellbeing",cancel subscript month ago charg regardless year wouldn t issu refund ve notifi issu fourh shame app wellb,,
rev_e3e22376-104b-447e-9a9f-41e53443c1e8,1,2025-10-26T13:02:09,"App is completely unusable. Whatever I do, it freezes after 10-20 seconds.",app complet unus freez second,,
rev_0cb419c5-25c5-4e6f-9a55-af07750d5526,3,2026-02-11T22:13:22,It's has become extremely slow and clunky. The content is great as always but it's virtually impossible to get to with the sluggish UI that takes forever to render.,s extrem slow clunki content great s virtual imposs sluggish ui take forev render,,
rev_31543988-ed62-402f-beb9-0530c1373247,1,2025-12-16T23:32:48,"Constantly crashes. I use the soundscapes every night for sleep, but now it crashes after a minute or less. It is also slow to load. It's a shame because I really enjoy using it but, currently, it is unusable.",constantli crash use soundscap night sleep crash minut slow load s shame realli enjoy use current unus,,
rev_e0a15d5c-4dd6-4014-94ea-4f28a4d2e299,1,2026-01-19T01:06:01,"app stops working - will play something for about 2 minutes and then just stops. gives me an error message that I went ""offline"" didnt go offline.",app stop work play minut just stop give error messag went offlin didnt offlin,,
rev_48d09379-ee23-4428-a349-982dc2e1e22a,1,2026-03-17T04:28:28,"used to be gold, now bought by Blackstone. bloated, buggy as hell, waste of money. another victim of rampant capitalism...",use gold bought blackston bloat buggi hell wast money victim rampant capit,,
rev_20a1f133-fc7e-44fd-9f16-64cae08f3620,4,2025-11-16T22:01:09,"Active subscription. Home screen stays blank grey. Also, unable to play any of the meditation & other courses. The app has become very buggy. Very disappointing. EDIT : These bugs are removed in the version 4.281.5 & now the app's working fine",activ subscript home screen stay blank grey unabl play medit cours app buggi disappoint edit bug remov version eighti app s work fine,,
rev_225bb1b3-7468-42b6-89e7-f9b5590b2786,1,2025-10-31T02:20:33,"App used to be amazing, but its terrible lately. I have a premium account, which isn't cheap, but I've had it for several years now. I use the Sleepscapes for going to sleep at night, which was the only thing that saved me after insomnia. But recent months, the app has been going downhill. Recents don't update. The heart for favourites are gone. And now for the last week the app won't even load so I can't access anything, not even my account to cancel my recurring payment.",app use amaz terribl late premium account isn t cheap ve year use sleepscap go sleep night thing save insomnia recent month app go downhil recent don t updat heart favourit gone week app won t load t access account cancel recur payment,,
rev_2b709824-255c-4c42-8f6f-45e014259bc6,2,2025-11-14T01:26:42,"2025:a new version of the app and it again feels like unfinished beta. lot of new content, but everything feels unpolished :( 20s freeze on app start like if it was 2008. crashes during meditation. no way to restart a meditation pack from the middle. super long loading times with no network activity. there's a lot of potential here, but maybe some funds should go to Android devs and testing. USA is not the whole world, a lot of ppl out there using Android, even if you are all sitting on iPhones.",thousand new version app feel like unfinish beta lot new content feel unpolish twenti freez app start like thousand crash medit way restart medit pack middl super long load time network activ s lot potenti mayb fund android dev test usa world lot ppl use android sit iphon,,
rev_24138823-e4ce-4fa4-bbb2-cc08bf2354eb,3,2026-03-06T07:49:51,"I've been using the app for years and it has been a great companion to help me focus and ground my mind. Andy has undergone some serious training and is more than qualified to be teaching about meditation and presence and his voice is very soothing which helps a lot. However, for the past months or so, the app stops mid meditation saying there was a problem. My sessions are cut short on an unpredictable basis which basically ruins the experience. I would kindly ask the developers to fix this...",ve use app year great companion help focu ground mind andi undergon train qualifi teach medit presenc voic sooth help lot past month app stop mid medit say problem session cut short unpredict basi basic ruin experi kindli ask develop fix,,
rev_fc9dab6c-9b90-4b28-ba2a-cf55f8882a0b,1,2025-12-14T23:09:17,"loads extremely slowly now, and I don't want Ebb! sitting here waiting over a minute just to tap the next menu in the three I need to open a sleep cast. Meanwhile Ebb has a dedicated button and loads lightning fast, and I'll never use it!!!",load extrem slowli don t want ebb sit wait minut just tap menu need open sleep cast ebb dedic button load lightn fast ll use,,
rev_62170b46-68ef-4685-8d56-e5e59c184eff,1,2025-12-11T21:59:23,"I would have given it 5 stars before it was paywalled but unfortunately, nothing is free except the trial.",given star paywal unfortun free trial,,
