id,score,at,content_raw,content_clean,manual_group,notes
rev_b35ce92f-363b-43df-a492-1376daa4481c,1,2025-12-15T14:58:17,can't log in. keeps telling me I already have an account and to log in . which I proceed to do and it repeats itself. I'm locked out in a loop it feels like .,t log keep tell account log proceed repeat m lock loop feel like,,
rev_22a38dc7-b99f-4ace-84bb-3e9cfa48497e,5,2025-10-12T05:22:30,Amazing app. Helps you with keeping up with the practice and giving you the tools you need. Wish I have found it sooner ♡,amaz app help keep practic give tool need wish sooner,,
rev_fda43b1f-de49-4434-a898-2a87245eab37,2,2025-11-12T10:06:56,"this is frustrating, I received an offer for 50% off for the year, I downloaded app and it's requested the full amount. I've sat for ages on chatbot as can't find an email address, as stress and anxiety go, you've added to mine",frustrat receiv offer year download app s request ve sat age chatbot t email address stress anxieti ve ad,,
rev_0aca4c0a-6bf5-4415-9b9f-939607f0e8a7,1,2026-03-10T23:07:44,"I've loved this app for years but unfortunately the sleepcasts have started crashing a few minutes in for the past few months. I've updated the app, made sure to have wifi on, I even bought a new phone thinking it was me but it still happens. Sadly if this doesnt get fixed soon ill have to cancel my subscription and delete the app which I REALLY don't want to do. Please fix this app!",ve love app year unfortun sleepcast start crash minut past month ve updat app sure wifi bought new phone think happen sadli doesnt fix soon ill cancel subscript delet app realli don t want fix app,,
rev_787c6cce-c19a-471f-93ba-efb56582f793,1,2025-11-20T17:42:24,"Used to be great, since the September 2025 update it has become unusable. Google Fit integration no longer works, so useless if using in conjunction with Vitality.",use great septemb thousand updat unus googl fit integr longer work useless use conjunct vital,,
rev_d1230cf5-a3cd-4d59-a338-a0a631c5d49b,1,2026-01-26T20:25:54,"I have had a paid subscription to Headspace for years & it used to be great - but now, like SO many others have reported, the past couple of months the app is horribly glitchy - loads slow, randomly stops during sleep stories and meditations with a message that simply says oh no, something went wrong, or looks like you're offline. This the ONLY app that I'm having any issues with. Customer service is not helpful. Headspace needs to admit there's an issue and step up to fix it.",paid subscript headspac year use great like report past coupl month app horribl glitchi load slow randomli stop sleep stori medit messag simpli say oh went wrong look like offlin app m have issu custom servic help headspac need admit s issu step fix,,
rev_0c555bff-7f21-481b-a43f-c6fd28ce8057,2,2025-10-13T04:47:52,"What did you people do to this app? I've used headspace for years without a problem. After recent UI changes the app is terribly slow, when it opens. It seems like the UI is also dynamic in that depending on what day it is or time of day, the screens you consistently go to have different looks and things are suddenly out of place, making it confusing to use. The app crashes and fails to open all the time. This is just bad work after major updates and it's disappointing.",did peopl app ve use headspac year problem recent ui chang app terribl slow open like ui dynam depend day time day screen consist differ look thing suddenli place make confus use app crash fail open time just bad work major updat s disappoint,,
rev_ef3735a9-1d6b-468e-b95d-355312c9bc91,2,2025-12-24T19:26:59,"usedto be a really good app, now buggy, slow, and crashes continously, use it for the sleep casts, takes forever to load and now fail within minutes telling me i am off line. considering cancelling subscription as the app has become useless",usedto realli good app buggi slow crash contin use sleep cast take forev load fail minut tell line consid cancel subscript app useless,,
rev_d3f397ce-b407-478e-8493-1ce2ef0780b5,2,2025-11-21T14:55:45,"New update has significantly degraded the usability of the app. The Today tab is way too cluttered and needs to be streamlined, load times for meditations are way longer and has frequently required restarting the app due to the app crashing or endless buffering, and the activity history is not saving to my profile. I am missing half of the meditations in my activity I've done over the past month. Significant downgrade in quality overall.",new updat significantli degrad usabl app today tab way clutter need streamlin load time medit way longer frequent requir restart app app crash endless buffer activ histori save profil miss half medit activ ve past month signific downgrad qualiti overal,,
rev_52f7ef78-583d-4964-a6a3-782b3744d9d3,2,2025-12-02T04:48:43,"Very chaotic design. Very difficult to navigate what the app offers, very difficult to find and continue the programs you started. That's everything a meditation app should not be.",chaotic design difficult navig app offer difficult continu program start s medit app,,
rev_2d4cf215-9235-488b-939f-26877adad725,1,2025-12-18T13:12:40,"No longer usable. I used to use the app several times a week, but recently there are so many bugs that it is impossible to use. App loads slowly, pages are not possible to navigate between (tap on another page and the same page just reloads), and when you finally get into a meditation it will stop after a couple of minutes with an error message.",longer usabl use use app time week recent bug imposs use app load slowli page possibl navig tap page page just reload final medit stop coupl minut error messag,,
rev_ef8dc5c0-265f-4722-876c-8c2b8d35dbea,3,2026-03-03T08:47:53,"I enjoy the meditations and exercises, but the app seems to have a hard time consistently loading. I've had to restart my phone three or four times so far in order to get the app to load properly. not the most calming experience.",enjoy medit exercis app hard time consist load ve restart phone time far order app load properli calm experi,,
rev_33aea602-d421-4eb9-b272-82b3254c4cf5,2,2025-11-07T00:32:35,"Really slow to load, pretty unimpressed how the quality of the user interface has gone down over the last year or so. No longer worth the subscription in my opinion.",realli slow load pretti unimpress qualiti user interfac gone year longer worth subscript opinion,,
rev_afece2e2-a151-47d1-aecc-de0e9a4cb487,1,2025-11-06T12:18:16,I'm on my phone if thats not enough verification i choose not to do this. I do not need to go get another device to meditate. thanks anyway,m phone that verif choos need devic medit thank,,
rev_3c40da7f-c550-498a-a385-4b03018d2583,2,2026-01-13T18:02:21,Last 3 months app been glitching very badly and saying that I am not online when I am. I have forced stop and cleared cache and still the app won't play. I've paid for a 2nd year to have full access. I am not impressed and hope that this can be resolved ASAP!,month app glitch badli say onlin forc stop clear cach app won t play ve paid twond year access impress hope resolv asap,,
rev_1412f0f3-3637-4e4a-b587-d746c30537df,2,2026-01-02T19:58:56,"good content, but my experience of the app itself is poor. I recently uninstalled it and restarted my phone (as recommended in the faq), but despite this, the app is extremely laggy, and needs to be force closed a couple of times per night (I mainly use it for sleepcasts). It also just randomly stops the sleepcasts from playing, giving a connection error, despite having very good wifi in my bedroom. its becoming unusable unfortunately.",good content experi app poor recent uninstal restart phone recommend faq despit app extrem laggi need forc close coupl time night mainli use sleepcast just randomli stop sleepcast play give connect error despit have good wifi bedroom unus unfortun,,
rev_82f630f4-552b-44bf-86d8-4b2825ea0cca,1,2026-04-01T15:08:21,"already subs but unable to access any session. its been a week. ive been a loyal user since 2023 but this is the first time I have this problem with no change, even after I uninstall and redownload it few times",sub unabl access session week ive loyal user thousand time problem chang uninstal redownload time,,
rev_25ae1137-dca9-49cd-ad2b-ac39a32c3786,2,2025-11-11T19:01:30,Some app tabs are not working/won't load,app tab work won t load,,
rev_d33f0401-9437-4a8b-aec1-b98cac9093a2,1,2026-01-14T07:13:34,"unfortunately, the app has become unusable. i cant meditate nor do the yogas i used to love. it disconnects the moment my phone blocks,including during yoga when the screen blocks enev though it shouldnt. when is this bug getting fixed? i do not wish to migrate to another app but i might beed to, given the app has become unusable.",unfortun app unus medit yoga use love disconnect moment phone block includ yoga screen block enev shouldnt bug get fix wish migrat app beed given app unus,,
rev_04cf02f9-a5bf-4059-bde1-4bc9dcd57288,1,2026-02-09T16:44:31,"Good when it works, but it keeps crashing 2 minutes into a soothe body and mind meditation. Using a Samsung s10+ phone.",good work keep crash minut sooth bodi mind medit use samsung sten phone,,
rev_29fa96d9-6c09-48f4-bd34-ebf5b8ee8af9,1,2025-12-29T01:30:58,keeps telling me I have connection errors. unusable.,keep tell connect error unus,,
rev_3f2ccc68-453d-4e32-a416-238b20b30d6c,1,2025-10-12T18:00:41,"app doesn't load, stuck on the circle then crashes. tried rebooting phone, reinstalling app, tried another phone, all the same.",app doesn t load stuck circl crash tri reboot phone reinstal app tri phone,,
rev_8fd3df4e-d078-4ea3-82c9-bf66d6fdc05c,2,2026-01-20T10:54:17,Same as others have said. Used to be great but it's so glitchy and slow now it gets me more stressed trying to use it! The layout is messy and cluttered and difficult to find what you want. No one is asking for AI in a headspace app. Please give us one safespace away from it! Considering switching to another app on renewal as it's been functioning poorly for ages with no fix update.,said use great s glitchi slow get stress tri use layout messi clutter difficult want ask ai headspac app safespac away consid switch app renew s function poorli age fix updat,,
rev_248efbef-d097-418d-9a82-949dedc2d8fa,2,2026-03-14T09:12:45,"March 2026-app crashes constantly Many years ago I had a subscription to headspace and I found the app at that time really intuitive: easy to find courses and follow a pathway. Now, I feel like this app is packed with so much stuff (great!) but the stuff is everywhere, not organized in an intuitive way like before. I find it hard to find where I left off with a pathway, the app is always recommending content, but not where I left off with something. IMHO content=great. Interface=not great",march thousand app crash constantli year ago subscript headspac app time realli intuit easi cours follow pathway feel like app pack stuff great stuff organ intuit way like hard left pathway app recommend content left imho content great interfac great,,
rev_2b4b4a0b-cf95-4e69-8b34-d16008398225,1,2025-11-20T21:05:43,"good thing I got this app for free as part of a promotion. Been on it 4 days. Started a course and it limits how much you can do each day, ok no issues. thing is you come back the next day and CAN'T FIND where you left off. so annoying! did none of you try to use this app? and to think it's supposed to relax you! 2months on: I'm getting notifications daily when I click on them for meditation it puts me on the home screen of the app not what the notification pointed at. what a mess this app is!",good thing got app free promot day start cours limit day ok issu thing come day t left annoy did tri use app think s suppos relax twomonth m get notif daili click medit put home screen app notif point mess app,,
rev_bf615bf0-f521-4754-a224-b86a61d08666,1,2026-01-17T20:52:12,"this app is ok when it's working but it's so incredibly slow and buggy that it has the opposite effect of what it's whole purpose is. an app to reduce stress that actually increases it! I'm on a free membership thankfully because I would not be at all happy if I was paying for this. hasn't synced with Google fit for months despite trying various fixes, meaning I'm losing out on vitality reward points.",app ok s work s incred slow buggi opposit effect s purpos app reduc stress actual increas m free membership thank happi pay hasn t sync googl fit month despit tri variou fix mean m lose vital reward point,,
rev_cffc72f9-1615-4f26-a076-1a8e0bf34072,2,2026-01-03T18:10:05,"This is the only app that enrages me! Constantly crashing, takes ages to load, says I'm offline and stops playing, even when my connection is fine. I have used the Headspace app since the start and they have ruined it by making it so cluttered. No room for ""headspace"" when there's pop ups, freezes, recommendations that I'm not interested in. Some of the voices of the Sleepcasts are horrible and are really grating too. Such a shame.",app enrag constantli crash take age load say m offlin stop play connect fine use headspac app start ruin make clutter room headspac s pop up freez recommend m interest voic sleepcast horribl realli grate shame,,
rev_88198824-4862-4c76-81c1-438dac9b5263,1,2026-01-28T20:26:08,1/28/26: still happening 1/2/26: the app keeps closing and giving me an error. I tried emailing support about it but it didn't work. it's really frustrating because i use this app to fall asleep and it keeps turning off within 5-8 minutes of starting.,happen app keep close give error tri email support didn t work s realli frustrat use app fall asleep keep turn minut start,,
rev_25c5f717-338e-4e43-916e-db9063978230,1,2026-03-28T17:26:13,"Downloaded the app and I can get past the introductory screen and 3 breath exercise, tried multiple times to restart the app but it didn't work.",download app past introductori screen breath exercis tri multipl time restart app didn t work,,
rev_2ce5ef21-ae79-4e26-9c56-56c83c592059,1,2025-11-30T22:39:30,Start your free trial. You're no eligible for the trial.,start free trial elig trial,,
rev_6826a781-b8e2-4db6-bdb9-e0831ed57684,2,2025-12-14T17:58:27,"Too buggy now. I get ""oops"" pop ups from Headspace multiple times a day. Been a daily user since 2020 and this is a new issue.",buggi oop pop up headspac multipl time day daili user thousand new issu,,
rev_bd3cbd20-a989-4c1f-9aa3-d99f9f693d11,1,2026-01-17T09:15:29,"Mein Account ist offenbar defekt. Egal was man versucht, es erscheint ständig nur die Meldung „Ups, da ist etwas schiefgelaufen“. Keine konkrete Fehlerbeschreibung, keine Lösung. Ein echter Support ist nicht erreichbar. Stattdessen wird man in einer Endlosschleife von einem virtuellen Assistenten festgehalten, der immer wieder dieselben Fragen stellt und nichts löst. Für einen App die so viel Geld kostet geht das gar nicht.",mein account ist offenbar defekt egal man versucht es erscheint st ndig nur die meldung up da ist etwa schiefgelaufen kein konkret fehlerbeschreibung kein l sung ein echter support ist nicht erreichbar stattdessen wird man einer endlosschleif von einem virtuellen assistenten festgehalten der immer wieder dieselben fragen stellt und nicht l st f r einen app die viel geld kostet geht da gar nicht,,
rev_000d4c5f-a587-48b9-8e56-d8930289ef1e,1,2025-11-03T18:21:51,"it could be this latest app version or compatibility with my moto g86 but the app keeps crashing mid way through a meditation. I have cleared cache, reinstalled and still experiencing issues. I have ended up using the website to keep my meditation streak. very frustrating.",latest app version compat moto geighti app keep crash mid way medit clear cach reinstal experienc issu end use websit medit streak frustrat,,
rev_9cfd6f61-13cb-44a7-a9ec-319f4f64d0e5,1,2026-01-10T19:03:13,stops working a few moments into every single sleepcast/ sleep music. which makes it unusable and the absolute opposite of calming and helping you drift to sleep...,stop work moment singl sleepcast sleep music make unus absolut opposit calm help drift sleep,,
rev_7382ca3a-494f-4853-8adc-196ff92f0710,1,2025-10-24T18:32:33,"it's good to do buisness and earn money and profit, but honestly, if we could pay for basic,i repeat, BASIC therapy sesh then maybe we would've actually hired an professional expert therapist for our sesh and not download an app. i wonder if any of you guys in the dev team or the actual owner of the app woke up one day and thought, let's start a business of therapy that already exists IRL. Though I hope it was made for the betterment of the people who are actually suffering, idk why we hv to pay",s good buis earn money profit honestli pay basic repeat basic therapi sesh mayb ve actual hire profession expert therapist sesh download app wonder guy dev team actual owner app woke day thought let s start busi therapi exist irl hope better peopl actual suffer idk hv pay,,
rev_a94060ad-875a-4f4b-a24f-8dd344dc813d,2,2025-11-29T09:54:13,"Unfortunately, this app just gets worse. Besides the unnecessary amount of features and videos that are hyper stimulating and distracting from the meditation, it's now full of bugs. The audios from some sessions suddenly stop working or don't even start at all. I wish there was an option to hide anything but the meditation assets, I used to love this app when this was its main focus.",unfortun app just get wors unnecessari featur video hyper stimul distract medit s bug audio session suddenli stop work don t start wish option hide medit asset use love app main focu,,
rev_03211855-1b1b-422e-a64e-1b21be53e0d3,1,2025-10-11T19:49:20,"App absolutely will not open. I've uninstalled it and reinstalled. I've used the brown noise to sleep for almost 3 years now, and meditated on and off. I'd really like to get this resolved. the constant ad that I have to close to navigate away from the sponsored therapists is aggravating as well.",app absolut open ve uninstal reinstal ve use brown nois sleep year medit d realli like resolv constant ad close navig away sponsor therapist aggrav,,
rev_0118ff10-6eae-49be-b183-91c1c467fcc6,1,2026-03-25T11:16:11,"this app used to be great. the last year it's gone downhill. customer service isn't great anymore either. I had 3 issues, one was addressed, 2 weren't despite me following up. one was that i was advised of a renewal premium and then was charged a higher premium. so disappointing now from what it used to be",app use great year s gone downhil custom servic isn t great anymor issu address weren t despit follow advis renew premium charg higher premium disappoint use,,
rev_63e34f14-c1b5-4ca8-a87d-b2515ebe1b62,1,2025-12-15T21:30:59,"I only use Headspace for sleepcasts, as it's helped get me to sleep with having tinnitus for years. However, the app is so unreliable and I've not been able to use it for a week due to a bug that they are aware of. Sleepcasts aren't available on the website, which is really frustrating, because I'm paying for an app that I can't use.",use headspac sleepcast s help sleep have tinnitu year app unreli ve abl use week bug awar sleepcast aren t avail websit realli frustrat m pay app t use,,
rev_dd48cb94-c7e0-4d00-972d-e1e0ea122a27,3,2026-01-08T21:59:42,"Expensive nearly one hundred dollars per year? $20 per month, at this rate my power bill is a relief. Worldwide Web should NOT be so GREEDY ppl Are suffering with no relief they can afford in this WEB system full of spiders ready to pounce on us. Instead give freely as Jesus did and see what happens when God approves❣️🙏🙌❤️",expens nearli dollar year month rate power relief worldwid web greedi ppl suffer relief afford web spider readi pounc instead freeli jesu did happen god approv,,
rev_eefafa32-370f-48da-90ec-9bc13e11b690,1,2025-10-28T22:34:57,"I read the privacy policy that they report your information, name, and usage dates to your employer. I will be uninstalling this app",read privaci polici report inform usag date employ uninstal app,,
rev_c3a0ab1b-0f49-4118-a93a-2b60af6490de,4,2025-10-23T02:43:32,"love the app. everything that it offers in regards of sleeping, emotional management, and stress management as well. only downside is sometimes it malfunctions and it gets in the way of the practice",love app offer regard sleep emot manag stress manag downsid malfunct get way practic,,
rev_7dfc3626-8a47-4d6e-84ad-6a0d9dad117c,2,2026-01-23T17:13:41,"loved for a long time, now my NHS account has stopped it just keep buffering and closing down, really poor performance.",love long time nh account stop just buffer close realli poor perform,,
rev_b95ee8b7-8ba4-43f5-a707-db4f0d46f6bb,4,2025-10-24T01:42:36,"This app takes a positive self-soothing attitude towards meditation. It's visually pretty and simple in a childlike way. Had to scroll thru each time to find the same thing/couldn't find a way to bookmark. Did Not Enjoy the verbal content, found the motivational meditations unappealing. Did Enjoy the non-verbal or minimalist meditations- little animations for breathing exercises etc, but not worth it to my wallet to pay for just using animated tones & an alarm",app take posit self sooth attitud medit s visual pretti simpl childlik way scroll time thing couldn t way bookmark did enjoy verbal content motiv medit unapp did enjoy non verbal minimalist medit littl anim breath exercis worth wallet pay just use anim tone alarm,,
rev_c60d6360-67fb-4417-8b28-94db7a9020fa,1,2025-11-09T02:33:51,says its free but then immediatly asks you to pay for a subscription. shame on you for cashing in on peoples mental health,say free immediatli ask pay subscript shame cash peopl mental health,,
rev_99c244a4-7dcb-40c3-826a-3d96134b6947,1,2026-01-14T10:05:35,Crashes and losses connectivity constantly,crash loss connect constantli,,
rev_543b4b76-5a2f-420f-8c34-fa51fe791c27,2,2025-10-12T04:32:03,"The app is great when it works, but it keeps crashing, and I can't even get in half the time anymore.",app great work keep crash t half time anymor,,
rev_50279f2a-fa3a-4864-8d7e-e56f03d39085,4,2026-01-26T03:13:06,Content of app is good but the app can be incredibly slow to open and lags alot. Not really acceptable for an app in this day and age - especially one you are paying for.,content app good app incred slow open lag alot realli accept app day age especi pay,,
rev_51eacc49-f1f3-4fe2-8d19-78abe59ff2cc,1,2025-11-20T10:22:58,everything is pay locked. the only thing you get is a notification to breath everyday.,pay lock thing notif breath everyday,,
rev_feec418d-068e-43bc-9e8b-28964ab0ce79,3,2026-03-29T19:04:11,"Sometimes, when I was using the app during a meditation, it just stopped.",use app medit just stop,,
rev_a2ffb9d3-eb78-4dc3-b385-2c116958676b,2,2025-12-14T03:01:54,"I've been a subscriber for 5+ years & for most of those years, the app was great. With the introduction of therapy & AI add-ons, the app gets incrementally worse. Now, the sessions just stop after a few mins with a connection error (which I know isn't on my end). I've been enduring the changes, hoping that each blip will be corrected for a better product in the long-term. It seems, however, it may be time to cancel my sub & seek a better service. It appears from other reviews, I'm not alone...",ve subscrib year year app great introduct therapi ai add on app get increment wors session just stop min connect error know isn t end ve endur chang hope blip correct better product long term time cancel sub seek better servic appear review m,,
rev_5912a04a-4954-46d3-bd88-f688557631b0,3,2025-10-27T18:24:08,Good app when it works. Tends to be quite glitchy. Fails after a few minutes frequently.,good app work tend quit glitchi fail minut frequent,,
rev_101f7012-1bf4-49cd-b5ea-45cce254fdf9,2,2025-11-19T05:15:01,"Update: Going from a 5 to a 2. I used this for years and loved it. Recently got it again and I'm so disappointed. The app is awful now. It's unbelievably slow (like literally having to wait for tabs to load every time I open) and the UI isn't as good as it used to be. My phone is fine and nothing else operates this way, please fix the app 😢 The continued updates and new content are great to see but I need a smooth functional app.",updat go use year love recent got m disappoint app aw s unbeliev slow like liter have wait tab load time open ui isn t good use phone fine oper way fix app continu updat new content great need smooth function app,,
rev_15654a1f-3cef-4912-b0c9-02980ec639f7,2,2026-01-13T09:28:36,"Headspace is great, but the app is a PAIN. For nearly a month now, every meditation session abruptly stops with a ""you appear to be offline"" message, and it'll kick me out of the meditation. It does this multiple times a session and there is nothing wrong with my wifi/data. Nothing makes meditating more difficult than having to open your eyes to check if you're on a quiet part or your phone's back on the home screen again. I also find the AI ""helper"" in a mental-health app very distasteful.",headspac great app pain nearli month medit session abruptli stop appear offlin messag ll kick medit doe multipl time session wrong wifi data make medit difficult have open eye check quiet phone s home screen ai helper mental health app distast,,
rev_13a27745-13c7-48f1-a372-6e5ee40be8e4,1,2026-03-26T19:03:44,"Avoid this app. But if you want to get it anyway, be EXTREMELY careful as Headspace wont send subscription reminders, and if you are charged they will fight tooth and nail to keep the money no matter what. I got hit hard with a yearly subscription, that they refused to refund. Extremely scummy move considering for whom the app is catered to. Also the AI enshittification is making the app drop in quality significantly. STAY AWAY if you can, there are better alternatives out there.",avoid app want extrem care headspac wont send subscript remind charg fight tooth nail money matter got hit hard yearli subscript refus refund extrem scummi consid app cater ai enshittif make app drop qualiti significantli stay away better altern,,
rev_a91e8b66-15e2-40af-a46b-c00fcee836b2,2,2026-01-05T00:40:11,The app has become really slow and buggy ever since they added their silly AI element. It just gets worse and more cluttered and unfocused the more they try to push the AI and therapy on their users.,app realli slow buggi ad silli ai element just get wors clutter unfocus tri push ai therapi user,,
rev_f2200241-8d3f-4dda-a46b-8111e352503e,4,2026-03-03T06:30:44,"Update: It's good, but the fact that there's no voice to text is hard. I can't keep typing it in on the phone, but Ebb is good. It's the main reason I like Headspace. Just please put a button for voice to text on Ebb. Maybe an option to personalize the home tab.",updat s good fact s voic text hard t type phone ebb good s main reason like headspac just button voic text ebb mayb option person home tab,,
rev_d26b7454-8ef7-4800-a3a2-118d1d4525cb,2,2025-12-12T12:05:37,"I used to love this app for meditation. it was my go to and I used it everyday. I even used it with my students at school who enjoyed and benefited from group meditation. But sadly in recent times the app has gone severely down hill. It is all but unusable now: glitchy ui, pages don't load, things are very slow when they do load. As well it is very difficult to find anything. It's the end of an era for me, and I will be unsubscribing.",use love app medit use everyday use student school enjoy benefit group medit sadli recent time app gone sever hill unus glitchi ui page don t load thing slow load difficult s end era unsubscrib,,
rev_796ae028-f5be-4d90-abb9-7fdab4579072,1,2025-12-03T09:45:34,"Don't do it- they suck you in with a cheap offer, then get sneaky with billing and cancelations in addition to not having a transparent cancelation clause. Unless you plan to use it every day, it's not worth the hassle and headache. Not great overall, aside from the sleep stories there are much more affordable and comprehensive apps available.",don t suck cheap offer sneaki bill cancel addit have transpar cancel claus unless plan use day s worth hassl headach great overal asid sleep stori afford comprehens app avail,,
rev_d381e755-c871-4caf-aa80-a93ab5b961a8,1,2026-01-11T06:25:25,Used to love this app and its been incredibly good for my health. Sadly the recent updates have effectively rendered it unusable with constant crashing and off-line messages. Please roll back or do something headspace... you'll destroy your own business if this continues 😞,use love app incred good health sadli recent updat effect render unus constant crash line messag roll headspac ll destroy busi continu,,
rev_2180659d-c576-408f-bb1a-095de2c053b1,1,2025-11-13T17:36:44,"Can't play half the Meditations, often even the daily one. Really not cool if I carve out the time for myself and then the app doesn't work. if it was free, OK, whatever, but it's not :(",t play half medit daili realli cool carv time app doesn t work free ok s,,
rev_e5341e41-7c3d-456f-860b-62923a22e11b,2,2025-12-21T12:03:38,"this app has been incredibly glitchy for the past 6 months or so..! for an expensive paid for app, this really is unacceptable.!",app incred glitchi past month expens paid app realli unaccept,,
