id,score,at,content_raw,content_clean,manual_group,notes
rev_62935628-9818-4cd4-90ba-c1a575c03143,3,2026-01-02T19:22:57,"UI bad - the app is not intuitively organized, it takes forever to load some pages, help is always days away, and it keeps kicking me off my company/health provider plan.",ui bad app intuit organ take forev load page help day away keep kick compani health provid plan,,
rev_db1bc182-fc9a-4f85-87fa-702b2282a2ec,2,2025-12-29T21:13:23,"UPDATE: whatever new changes have been made to this app they are so frustrating. The app crashes constantly and I never had a problem before! on top of that the pages take forever to load. I'm reconsidering my purchase now. this used to be my favorite app and now it's completely unreliable. I didn't have this problem before - whatever updates they made have completely changed the app, And I'm frustrated that I'm paying for an app that doesn't work.",updat new chang app frustrat app crash constantli problem page forev load m reconsid purchas use favorit app s complet unreli didn t problem updat complet chang app m frustrat m pay app doesn t work,,
rev_2c0b3cf1-178d-4640-ac92-519329543a6f,1,2026-03-16T11:05:29,"Your latest update yet again nuked my download section, it's all empty while the apps is taking up 4gb data. So those downloads are still there just not being listed. It frustrates me a lot that this happens regularly with the updates. Also why would you only let a user set very random set timers, 5 min or 500 min, How about let the user decide when the music should stop? it's freaking loop music anyways. + You can't make a playlist. Such basic futures but you didn't think about any of them.",latest updat nuke download section s app take fourgb data download just list frustrat lot happen regularli updat let user set random set timer min min let user decid music stop s freak loop music anyway t make playlist basic futur didn t think,,
rev_67639495-0ba3-4ab7-81f0-8b6c8fb3dd41,1,2026-01-14T16:20:12,Does not open. Have installed and reinstalled. Have done everything recommended. Will not renew. If you weren't frustrated before you try to open this app you will be!!!,doe open instal reinstal recommend renew weren t frustrat tri open app,,
rev_a507f555-18f3-4b59-b6ec-74dcf6671c9f,1,2025-10-12T18:35:48,Used to love the app but it keeps crashing or otherwise being extremely slow and glitchy hate the AI,use love app keep crash extrem slow glitchi hate ai,,
rev_ca9136a5-4a92-4362-8239-4f08e92a4d91,3,2025-10-13T02:06:55,"love the app but it doesn't work well on my phone. I'm in Canada. in the States it was fine but in Canada the app crashes or doesn't open. the home page almost always had a different layout, and my recent plays on the explore team never change. I wish it were more reliable. I can't even open it at night to play a sleep story.",love app doesn t work phone m canada state fine canada app crash doesn t open home page differ layout recent play explor team chang wish reliabl t open night play sleep stori,,
rev_6d1561c4-7dac-4019-9eb1-839b9ac164a6,1,2025-12-21T04:33:02,app keeps stopping while doing sleepcasts. Useless,app keep stop do sleepcast useless,,
rev_c3e611e0-2bb9-404b-87a5-d1aab857d4cf,2,2025-10-29T19:58:16,"The app won't load 80% of the time lately. this is not great as I am paying for this app, and it acutally makes me more anxious when it won't load.",app won t load eighti time late great pay app acut make anxiou won t load,,
rev_e0b408c6-d03a-49a6-bdae-4481533006f7,2,2025-12-08T16:20:20,"Glitchy and the opposite of calm when faced with the wheel of doom trying to load a sleepcast in the middle of the night... When I open the app it takes ages to load and won't move into the ""explore"" tab. I've been forced to listen to the programmes I've heard before, as they're on the home screen. Please fix as I love the content, I just need to be able to get to it!",glitchi opposit calm face wheel doom tri load sleepcast middl night open app take age load won t explor tab ve forc listen programm ve heard home screen fix love content just need abl,,
rev_6d5e89a2-e3c3-4fb8-8c7a-da19a2a84a36,1,2025-11-07T09:55:14,"i liked the app and my employer was paying for it so I didn't mind the cost, but I lost that job last year and I explicitly set it to not renew, but today I got charged nonetheless. I tried to cancel, but it says it's still active for another year. I want my money back. I don't use this app anymore.",like app employ pay didn t mind cost lost job year explicitli set renew today got charg nonetheless tri cancel say s activ year want money don t use app anymor,,
rev_891dee9e-948b-4068-ba1a-974c67b55b98,5,2026-02-09T23:19:55,They fixed the bug and it plays all the way through without crashing after a couple of minutes.,fix bug play way crash coupl minut,,
rev_d08ecab7-fa24-425b-8541-ef5c22c0297d,1,2025-10-13T21:52:38,"I'm a paying customer for quite some time now because the Headspace content itself is amazing. I use various features, and my kids love all the Sesame Street stuff. However, the app on the other hand isn't great at all. The interface has gotten increasingly user-unfriendly. Since the last update, however, my biggest issue is that the app always crashes a few seconds after trying to open it, and stops working at all. Hence the 1 star review. Please fix this bug ASAP.",m pay custom quit time headspac content amaz use variou featur kid love sesam street stuff app hand isn t great interfac gotten increasingli user unfriendli updat biggest issu app crash second tri open stop work star review fix bug asap,,
rev_4d06de46-56ec-41e9-abc3-b3d908889d42,4,2026-01-12T07:33:10,"I used to say this was 5 stars, but they redesigned their ""Today"" page and it doesn't have a nice relaxing daily flow of content any more.",use say star redesign today page doesn t nice relax daili flow content,,
rev_8687ae38-0f81-4462-bc77-b204e3a12b49,1,2026-01-29T09:49:15,"After paying for a month, cancelling, and receiving confirmation of cancellation, Headspace has taken more money from my account. When I have tried to resolve this, they claimed they couldn't help me and I needed to ask for a refund through Google Play. However, suspiciously, Headspace took the payment directly from my account that time and not through Google Play. So I am stuck with a payment having gone through but no access to service.",pay month cancel receiv confirm cancel headspac taken money account tri resolv claim couldn t help need ask refund googl play suspici headspac took payment directli account time googl play stuck payment have gone access servic,,
rev_7c964501-c8e5-4ead-8654-5fb48d43b739,2,2026-01-21T11:37:09,"Hello Devs, Would you mind checking why the app suddenly stops working in between a meditation or music session. A paid user should not have to go through this.",hello dev mind check app suddenli stop work medit music session paid user,,
rev_804d7679-10b7-424d-b6e2-bfe7657ae726,1,2026-02-01T17:45:56,They use dark patterns in their email preference settings to sell user data by using unclear language to make you click yes. Never trust companies that rely on dark patterns. Aside from that the app crashes literally non stop,use dark pattern email prefer set sell user data use unclear languag make click ye trust compani reli dark pattern asid app crash liter non stop,,
rev_b6045661-f967-40c9-8047-dae969b19f7d,1,2025-10-28T23:51:49,It won't play any audio post the update.,won t play audio post updat,,
rev_29ef917b-e011-4ad2-a21c-d975518c7bc6,2,2025-10-22T05:48:04,"Installed, saw paywall for EVERYTHING, then uninstalled. Guess I'll go for the competitor app Calm instead. Who can be bothered with a 14-day trial?? Money grabbers.",instal saw paywal uninstal guess ll competitor app calm instead bother fourteen day trial money grabber,,
rev_ef889fb0-0007-45e3-9a79-1a2b0573bd05,3,2025-12-04T18:31:15,had to edit my review due to the latest updates making it frequently crash (mid meditation even) and become incredibly slow. Hope this is fixed ASAP simply the best part of my morning routine to set up for a great and mindful day.,edit review latest updat make frequent crash mid medit incred slow hope fix asap simpli best morn routin set great mind day,,
rev_2039f0f9-39d3-4fb4-b6a9-79dca8012149,1,2026-02-19T02:26:56,"used to love this app, but lately, the sleep casts and meditations will shut off after a few minutes with no reason. Defeats the purpose!!",use love app late sleep cast medit shut minut reason defeat purpos,,
rev_36f8b08b-c206-4aa9-b2f1-a02dbcfb0795,1,2025-10-12T22:01:28,"so apparently an update happened overnight and now the app is not working 😕 I have uninstalled it, cleared everything, restarted my phone and nothing worked 🤬 in have never had issues in the past and use the app every day. this is not good!!",appar updat happen overnight app work uninstal clear restart phone work issu past use app day good,,
rev_7ad8dada-a089-4d54-82d8-15b7fc91d9b7,1,2025-10-15T20:02:00,I used to love this app. now it's flakey and full of bugs. gamification is broken as it resets my run streak even when using every day. I tried using the chat support and got a nonsensical AI response. seriously guys...,use love app s flakey bug gamif broken reset run streak use day tri use chat support got nonsens ai respons serious guy,,
rev_fa6bcf5a-7df1-448a-8a4c-0af52b85163f,2,2025-11-02T15:47:21,Headspace is ok. I'm not sure it works much for me. I will say I am strongly against the gamification of everything. An app about meditation should not be keeping a Streak count which just adds to life stress for some who worry about losing their streak.,headspac ok m sure work say strongli gamif app medit keep streak count just add life stress worri lose streak,,
rev_6e51c9a5-642a-49eb-b9af-c92bc21d24f7,4,2025-10-26T09:48:12,"would be 5 stars if not for how slow to load it is. even changing from one tab to another in app regularly leads to a loading page of doom with no solution. really frustrating. not enough for me to not recommend the app for others. I'd love to be able to queue stuff at night, I listen to a wind down exercise, and then have to open my phone again (and wait for it to load) to play a sleepcast, so to be able to just automatically play that next would be great :)",star slow load chang tab app regularli lead load page doom solut realli frustrat recommend app d love abl queue stuff night listen wind exercis open phone wait load play sleepcast abl just automat play great,,
rev_bc98b0f8-651d-4607-a026-737d3696c5fe,2,2025-11-01T03:06:16,"I'm having the same issue as a lot of people after the update where the app takes long to load and when it eventually does, the morning session (and I suspect the afternoon and night ones too) just stays blank. The audio plays but there is no graphic in the background, just a black screen. And then when, for example the breathing session finishes, it just hangs there and it doesn't go back to the home screen. Please fix it straight away because I actually just paid for a 1-year subscription.",m have issu lot peopl updat app take long load eventu doe morn session suspect afternoon night one just stay blank audio play graphic background just black screen exampl breath session finish just hang doesn t home screen fix straight away actual just paid year subscript,,
rev_8896d1be-9caf-4c06-b7e7-c1a2d407d4b2,1,2025-11-02T20:19:28,"This used to be my favourite meditation app, however they randomly changed the subscription price half way this year and the amount I've paid for at the start of the year is not being taken into consideration for my previous subscription. Basically I've paid for a subscription at the start of the year but they are asking me to pay again for an annual subscription. edit: it also crashes a lot now especially when you're part way through a mediation.... edit 2: the app has cancelled my sub again",use favourit medit app randomli chang subscript price half way year ve paid start year taken consider previou subscript basic ve paid subscript start year ask pay annual subscript edit crash lot especi way mediat edit app cancel sub,,
rev_228d64c6-2408-4731-a1fc-3f91e947f68d,2,2026-01-19T19:01:58,"always crashing, often fails to load and is always stopping midway through meditations. Paid user here and not a happy (or relaxed) person",crash fail load stop midway medit paid user happi relax person,,
rev_6505a842-62be-44b3-9a89-b89c2ba3116c,1,2026-03-04T16:05:33,"Every video Ive listened to sounded like they were explain things to a child- with basic explanations and in the way they spoke- so they werent very good. There were some videos that sounded helpful to listen to, but they must not be available anymore? It said I had to download the app to get access to them, but then they werent in the app either. I feel like everything this app provides is basic info that can be found on the internet for free. Its just not for me.",video ive listen sound like explain thing child basic explan way spoke werent good video sound help listen avail anymor said download app access werent app feel like app provid basic info internet free just,,
rev_da842981-43e4-4e4b-894d-5737d0659951,1,2026-01-26T10:51:44,"No longer syncs with Google Fit, this is a known and reported issue that has not been resolved for months now",longer sync googl fit known report issu resolv month,,
rev_333e8005-8003-4133-9fec-841b97a80633,1,2025-10-13T22:42:06,stopped working with last update. Was amazing but now I'm cancelling the subscription because it WILL NOT WORK,stop work updat amaz m cancel subscript work,,
rev_f11c116e-3d15-422d-a3f8-61dfe20d50db,1,2026-01-22T02:04:34,A £50 meditation app that takes a minute to load a simple UI and crashes halfway through a meditation. Shockingly poor quality.,medit app take minut load simpl ui crash halfway medit shockingli poor qualiti,,
rev_e56e2d8d-fc17-4048-aaae-ed0c44ce37ea,1,2025-10-11T23:57:18,"I used to LOVE this app, and use it daily. Now it won't open without force closing half a dozen times first. Either they fix it expeditiously or I walk, taking my subscription with me 🤷🏽‍♀️",use love app use daili won t open forc close half dozen time fix expediti walk take subscript,,
rev_f4ec9aef-f899-42cf-a2e5-dd48cb4341c0,1,2025-10-26T05:25:07,can you please make it free in the inside of the app please?,make free insid app,,
rev_1d191455-b8ac-4a21-b7cf-860c7cfbdfa6,1,2025-12-16T20:59:54,"needs update immediately, the app keeps crashing won't load and freezes, making it unusable and adding to the problem not fixing it",need updat immedi app keep crash won t load freez make unus ad problem fix,,
rev_4cc1031e-66bb-4b04-a0f4-27fa2789bd2a,3,2025-12-16T03:33:46,"Love the sleep casts and the Ebb chat. However it repeatedly stops playing the sleepcasts saying ""oh dear, something's wrong. Random nights. My wifi connection is fine. I close the app and reopen with the same issue a few times and give up. Then next night, no problem, then two nights later happens again. So insanely frustrating.",love sleep cast ebb chat repeatedli stop play sleepcast say oh dear s wrong random night wifi connect fine close app reopen issu time night problem night later happen insan frustrat,,
rev_e7c74799-9c95-443d-884c-e00ef91de6da,1,2026-01-16T09:31:26,"Slow, laggy, glitches. Always says I'm offline, null errors and takes forever to load. I want my money back",slow laggi glitch say m offlin null error take forev load want money,,
rev_0f2f0d24-68e6-4ccd-82df-b6a0758287e0,1,2025-11-22T21:39:06,Tried to enable the 14 day free trial but it took annual payment instead of enabling free trial with credit card details. Misleading and dark pattern practices.,tri enabl fourteen day free trial took annual payment instead enabl free trial credit card detail mislead dark pattern practic,,
rev_8a28dd95-2378-4182-90df-de7951f8e489,1,2025-10-30T23:37:50,extremely extremely slow app,extrem extrem slow app,,
rev_f063d4fb-c1ad-4e2a-bb6e-82c0aa647c5e,1,2026-01-30T01:56:13,"over half my yearly subscription was waisted as the app didn't work properly, even after I tried everything support suggested. they refuse to refund.",half yearli subscript waist app didn t work properli tri support suggest refus refund,,
rev_17f36e13-1c4c-4886-a7ec-9a350708ebbb,1,2026-01-09T17:12:49,"used to love it, but the app is so buggy. Very slow to open, things I'm listening to just stop with a ""something went wrong"" error. I have a premium account but not keen to renew unless things improve. shame.",use love app buggi slow open thing m listen just stop went wrong error premium account keen renew unless thing improv shame,,
rev_20c47d26-df79-4f31-ae55-c8eee4f6ddff,3,2026-01-15T03:09:58,"what happened to ebb? I have headspace through Starbucks, did the subscription options change? I loved chatting with ebb and now the icon is missing from my home screen. can anyone clarify this for me?",happen ebb headspac starbuck did subscript option chang love chat ebb icon miss home screen clarifi,,
rev_6e95357e-6283-47f3-bcaa-e05b230c8315,1,2025-10-15T03:11:52,keeps crashing about 4 min into a meditation. exactly the last thing you need!,keep crash min medit exactli thing need,,
rev_0098c43f-7917-423b-986d-1d9836e66aa6,1,2026-01-11T16:29:45,it keeps losing audio stream. you can't trust it and the inconsistency in the software undermines the whole experience. waste of time and not meditative.,keep lose audio stream t trust inconsist softwar undermin experi wast time medit,,
rev_56a355dd-746a-4794-abc7-4ddfb580911d,1,2026-02-06T16:41:08,"sync to Google FIT broken for months, lame response and no urgency to fix (so cannot get points credited for Vitality health app - useless) plus increasingly cluttered design UNBELIEVABLE STILL NOT FIXED. MANY MONTHS LATER - SIMPLY DO NOT CARE. THEY ARE SCREWING OVER VITALITY AND THEIR CUSTOMERS. TERRIBLE SERVICE RESPONSES - PLATITUDES -- still broken Feb2026",sync googl fit broken month lame respons urgenc fix point credit vital health app useless plu increasingli clutter design unbeliev fix month later simpli care screw vital custom terribl servic respons platitud broken febtwo thousand,,
rev_bad7033c-20e5-4ce4-9a55-501c8bd19b2b,1,2025-12-08T17:01:36,"So disappointed you guys chose to take the AI route with Ebb... I'm leaving! Not only is AI a massive environmental issue, it has caused mental distress and deaths among children and fragile people. This is incredibly insensitive coming from an app like this.",disappoint guy chose ai rout ebb m leav ai massiv environment issu caus mental distress death children fragil peopl incred insensit come app like,,
rev_f33a83a1-cfc8-4dab-bb31-801fbe0abad2,3,2025-10-14T05:54:33,"The content is great but the latest update has made the app unusable on my phone - insanely slow. I've had to give up. Also, in general, the browsing function in the app is frustrating and it's very hard to find what you want. There's an awful lot of content and not much categorisation. Irritating when you're short on time.",content great latest updat app unus phone insan slow ve gener brows function app frustrat s hard want s aw lot content categoris irrit short time,,
rev_20d1cd8b-9092-425b-8b29-51348b0b9bc1,1,2025-10-15T19:08:28,App keeps crashing. I had to uninstall the App.,app keep crash uninstal app,,
rev_84702297-16c2-474a-aeb7-685e07f6f2fa,1,2025-10-24T12:01:34,The app used to work great. After the update it has been getting stuck or lagging a lot. this doesnt help when you are trying to have a session. please fix,app use work great updat get stuck lag lot doesnt help tri session fix,,
rev_889a8581-6071-4048-a310-c26afb49795d,5,2026-04-05T12:26:09,"Headspace was one of my all time favorite apps. I still use it at least once a day, however since the addition of Ebb the AI Headspace has added, the app functionality has gotten worse. It takes forever to open and often crashes despite downloading all the updates. Additionally, you used to be able to download much more content to use offline that I really enjoyed when I travel. I had high hopes that a mediation app like Headspace would be safe from Enshitification, I'm not so sure anymore.",headspac time favorit app use day addit ebb ai headspac ad app function gotten wors take forev open crash despit download updat addit use abl download content use offlin realli enjoy travel high hope mediat app like headspac safe enshitif m sure anymor,,
rev_dc718a48-e145-41c9-94ca-4a1f4699ac04,1,2025-10-16T09:45:54,"very slow, occasionally it works fine. great content but unfortunately it doesn't even work sometimes.",slow occasion work fine great content unfortun doesn t work,,
rev_921b31e1-662d-4b47-898c-d8bd09c05d69,2,2026-01-12T06:09:08,"I have had this app for many years and it has been extremely glitchy lately. Just like other reviews state, I often get a message that I am offline, that something went wrong. Content takes a while to load. interface changed at some point and is less intuitive now. there were used to be ""the wake up"" videos which had amazing footage of nature and great scripts accompanying it, but those no longer exist.",app year extrem glitchi late just like review state messag offlin went wrong content take load interfac chang point intuit use wake video amaz footag natur great script accompani longer exist,,
rev_2e918d49-14cb-419c-b52a-d6ed9fe1dd3a,1,2025-12-08T07:59:05,Horrible interface.. stood out immediately. Shockingly bad.,horribl interfac stood immedi shockingli bad,,
rev_7a067af7-eae9-4ebb-a77a-06d6a82db27d,1,2026-01-19T07:27:43,This app keeps trying to take $75 58 out of my account Repeatedly And I Cancelled the subscription Before the free trial period was over! be aware that they will try to Steal 75 bucks less than 2 weeks after u install this app and the trial period is supposed to be 14 days!!!! apps like this cause poor folks much more stress than they relieve lol Seriously though!!!!,app keep tri seventi account repeatedli cancel subscript free trial period awar tri steal seventi buck week u instal app trial period suppos fourteen day app like caus poor folk stress reliev lol serious,,
rev_871a09b6-d1d9-4064-a904-e06d8f19b625,2,2025-10-15T06:02:12,It's been really glitchy since the new updates. It's sad that it's not as reliable anymore.,s realli glitchi new updat s sad s reliabl anymor,,
rev_7371bf30-0acd-4ef6-b4c1-9b4a1023f1f5,1,2025-12-14T12:37:32,"App does not work well on android. Keeps giving error messages that it is offline. During a meditation, the app hangs and the meditation stops. I would expect more from an app I am paying for.",app doe work android keep give error messag offlin medit app hang medit stop expect app pay,,
rev_afd2bc8c-e3be-4d42-be0a-35dc28e0e192,1,2026-01-20T06:04:55,forces you to create an account before you can view the subscription plans.,forc creat account view subscript plan,,
rev_ca03363d-311e-4117-a50a-2d08e3315463,3,2025-10-13T02:17:50,Keeps crashing. I paid for premium.,keep crash paid premium,,
rev_14673050-e90d-4483-9df0-5954c3beafb0,1,2026-01-02T17:23:45,"i have deleted the app as it has so many bugs, repeatedly cutting off meditations while i'm doing them. i have done what they suggest, deleted the app, switched phone on and off, reinstalled multiple times but it still does the same thing. such a shame because the content is excellent. i now use the web page on my phone to get to the meditations. not perfect either but at least the meditations don't crash.",delet app bug repeatedli cut medit m do suggest delet app switch phone reinstal multipl time doe thing shame content excel use web page phone medit perfect medit don t crash,,
rev_dbd078c2-f232-4462-b09b-166d95684a0a,1,2025-10-22T08:18:57,"App continues to get worse. Glitchy interface, and insanely long load times. Wheel is constantly spinning and often have to close out the app to force restart. Seems like it has gotten worse with the new UI refresh, which is still confusing and hard to navigate. The content is great, but the app not so much.",app continu wors glitchi interfac insan long load time wheel constantli spin close app forc restart like gotten wors new ui refresh confus hard navig content great app,,
rev_32d13490-5f89-4c6a-bb34-ceaea952b184,1,2026-01-21T17:29:18,"For a few months now the app will crash about 75 seconds after playing, claiming I'm offline. I have to close the app, turn off the WiFi and mobile data, turn it all back on again and then it will work. Not a very relaxing experience.",month app crash seventi second play claim m offlin close app turn wifi mobil data turn work relax experi,,
rev_f2c2c497-b4bd-4eb5-aa6a-17f965497f85,1,2026-03-07T15:47:37,"the screen on which i signed up on said ""the first 14 days are free"". I canceled 5 days later since the tracks keep stopping a few minutes in (""oh dear, something is wrong""). But somehow my membership is still active until next year (though canceled) and I was charged full price. I provided a screenshot to customer service but they said i didn't get the trial. No explanation, but at least they ""sincerely apologize for the disappointment "". extremely false advertising!",screen sign said fourteen day free cancel day later track stop minut oh dear wrong membership activ year cancel charg price provid screenshot custom servic said didn t trial explan sincer apolog disappoint extrem fals advertis,,
rev_ac80aa12-6284-40e3-9272-5c1361c90522,3,2025-10-14T18:23:35,"The app has always been relatively slow to load but recently it gets stuck on the loading screen or, once in the app, stuck with no content as if I don't have connection (I do). Also when actually offline it takes a good while to access downloaded content. Really harms the experience",app rel slow load recent get stuck load screen app stuck content don t connect actual offlin take good access download content realli harm experi,,
rev_ee8d5b2e-4b9b-425c-aa6d-621f15132662,1,2025-12-17T05:40:44,"When it works it's great. Continually have to reinstall it because it just randomly crashes with an ""oh dear, something went wrong"" message. App had been screwing up for months yet Hs never updates it.",work s great continu reinstal just randomli crash oh dear went wrong messag app screw month hs updat,,
rev_392a6321-a9b4-464f-9896-8cc7d09ed5d2,5,2025-11-15T01:41:44,"is there glich in the app, I reinstalled but app home page is not working",glich app reinstal app home page work,,
rev_7230c0a5-268d-466a-9542-6e3ec886112b,1,2026-01-02T06:16:00,"I'm sorry to be giving this rating as a user of over two years. The content is five stars but the glitches and bugs (I am an android user) have made the app unusable. Even before this latest downturn a couple of months ago which has made the issues worse and more frequent, I would regularly use my run streak aa the app wouldn't work for a day or two. I find a run streak really motivating and it would have been nice to see a full 365 days. Instead on days where it froze, I would find alternative",m sorri give rate user year content star glitch bug android user app unus latest downturn coupl month ago issu wors frequent regularli use run streak aa app wouldn t work day run streak realli motiv nice day instead day froze altern,,
rev_df888807-c47e-4ee8-87d2-565e01dd1d21,5,2026-02-07T22:47:36,"I have been using Headspace since 2021. It's tremendously helpful for daily meditation guidance, I enjoy the Wake Up segments and I regularly use Sleepcast stories to help me sleep.",use headspac thousand s tremend help daili medit guidanc enjoy wake segment regularli use sleepcast stori help sleep,,
rev_f4e4a1b5-133e-42d9-940e-fe28b20975d3,1,2026-03-13T08:12:14,Awful app. I did not mean to purchase a subscription and now I'm being charged for a year with no refund options. I used this app for 3 days and hated the service and will never use it again. Yet I am being required to continue paying for it. Awful customer service. Stay far away - anyone with anxiety doesn't need extra stress.,aw app did mean purchas subscript m charg year refund option use app day hate servic use requir continu pay aw custom servic stay far away anxieti doesn t need extra stress,,
rev_795b213a-6d0b-4760-a166-c0d1c0c4ba5e,1,2025-12-20T19:14:22,"Was great been using more frequently the past year, but now it says I'm offline, due to my Internet connection, only problem is that my Internet connection is fine with everything else on my other apps and using the web. This app is the only app that I'm having problems with and I paid for it.",great use frequent past year say m offlin internet connect problem internet connect fine app use web app app m have problem paid,,
rev_2bb2187d-2736-47b4-a414-7a520845cb26,1,2026-01-05T09:10:06,"The app broke and says Im offline when Im not. I opened a ticket with them and they basically said ""yea we dont know why this is happening and you're not getting a refund."" I read online that this is happening with other users as well.",app broke say im offlin im open ticket basic said yea dont know happen get refund read onlin happen user,,
rev_0ab95d16-941d-4444-a59a-3fb1d6ff8463,1,2025-12-08T12:42:27,I've liked this app for a long time but over the years it has become impossible to find anything. Now it seems like you either have to use a search bar or interact with their AI companion which is miserable. Unsubscribing and bailing. there are a bunch of cheaper apps that do what I want better.,ve like app long time year imposs like use search bar interact ai companion miser unsubscrib bail bunch cheaper app want better,,
